Date;Level [mm];Quantity [Liter];Signal health[-];StdDev [Liter];Refill Quantity [Liter]
Measurement data [mm]
2018-08-23 09:16:05;339;1065;98;1.52;200;2055;2055;2056;2056;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2062;2062;2062;2062;
2018-08-23 10:16:14;335;1052;100;0.00;200;2064;2064;2064;2064;2064;2064;2064;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2065;2066;2066;2066;2066;2066;2066;2066;2066;2066;2066;2066;2066;
2018-08-23 11:16:25;331;1039;96;3.21;200;2063;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2064;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2068;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;2069;
2018-08-23 12:16:35;317;995;100;0.00;200;2082;2082;2082;2082;2082;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2083;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;
2018-08-23 13:16:45;316;992;100;0.00;200;2079;2079;2079;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2085;2085;2085;2085;
2018-08-23 14:16:56;317;995;94;5.88;200;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2079;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2080;2081;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2084;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;
2018-08-23 15:17:06;312;980;100;0.00;200;2087;2087;2087;2087;2087;2087;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;2088;
2018-08-23 16:17:16;303;951;95;4.71;200;2093;2093;2093;2093;2093;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2097;2097;2097;2097;2097;2097;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2098;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;2099;
2018-08-23 17:17:26;285;895;100;0.00;200;2110;2110;2110;2110;2110;2110;2110;2110;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2112;2112;2114;2114;2114;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2116;2118;2119;2119;
2018-08-23 18:17:37;287;901;94;6.03;200;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2110;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2111;2112;2112;2112;2112;2112;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2115;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;2116;
2018-08-23 19:17:48;284;892;93;6.69;200;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2112;2116;2116;2116;2116;2116;2116;2116;2116;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;2117;
2018-08-23 20:17:57;281;882;100;0.00;200;2118;2118;2118;2118;2118;2118;2118;2118;2118;2118;2118;2118;2118;2118;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;2119;
